#separator:tab,
阻む,はばむ  to keep someone from doing | to stop | to prevent | to check | to hinder | to obstruct | to oppose | to thwart     外部からの侵入を阻んでいた
醜態,しゅうたい  disgraceful behavior | disgraceful behaviour | shameful sight     騎士様が これ以上 醜態をさらさなくて済むように―
秘める,ひめる  to hide | to keep to oneself     《天穿剣》に秘められた光よ
正義,せいぎ  justice | right | righteousnesscorrect meaning | correct explanationSeigi     その気持ちは あいつの正義に 決して劣るもんじゃない
善,ぜん  good | goodness | right | virtueZen     あいつらは自分たちのことを 絶対の善と言い
愚弄,ぐろう  mockery | derision | ridicule     私を愚弄しているのですか？
恐れ入る,おそれいる  to be sorry | to beg pardon | to be much obliged | to feel smallto be gratefulto be amazed | to be filled with awe | to be surprisedto be disconcerted | to be embarrassed     だからって恐れ入るわけにも いかないけどな
座興,ざきょう  entertainment (at a party) | amusement | fun | trick     （アリス） なかなかの座興でしたが
壊滅,かいめつ  destruction | annihilation | devastation | catastrophe     （キリト）俺とユージオは 公理(こうり)教会を壊滅させたくて―
縄,なわ  rope | cordpoliceman's ropeNawa     （アリス）それでは 縄が必要なのでしたね
陥る,おちいる  to fall into (e.g. a hole)to fall into (chaos, depression, dilemma, illness, etc.)to fall into (a trap, etc.)to fall | to surrender | to capitulate     このような状況に陥ったのは 初めての経験ゆえ
追求,ついきゅう  pursuit (of a goal, ideal, etc.) | search | chase | seeking after     ただひたすら一撃の威力を 追求したもんなのに対して
誓う,ちかう  to swear | to vow | to take an oath | to pledge     ああ　約束する 誓うよ
防ぐ,ふせぐ  to defend against | to protect againstto prevent | to avert | to avoid     10秒 どうにかして防ぎます
捧げる,ささげる  to lift up | to hold up | to hold above eye levelto give | to offer | to consecrateto devote | to sacrifice | to dedicate     誰よりも深い忠誠を あなたに捧げた人が
尋問,じんもん  questioning | interrogation | examination (of a witness)     ヤツらを捕らえて尋問しなければ
獣,けもの  beast | brute | animal     獣！
無礼,ぶれい  impolite | rude     突然 来て 無礼な客だなぁ お願いだから帰ってくんない？
絶望,ぜつぼう  despair | hopelessness     いいぞ それでこそ絶望させがいがある
到底,とうてい  (cannot) possibly | (not) by any means | (not) at all | utterly | absolutely     まともにやったって 到底 かなわないことぐらい
乱入者,No pitch accent data らんにゅうしゃ  intruder     今 ゲームに やべえ乱入者が来ちまった
軌道,きどう  orbit | trajectoryrailroad track(right) track | proper course     （ヴェット）糸で軌道を！？
振り絞る,ふりしぼる  to use to the full (one's voice, energy, etc.) | to muster all of (one's strength, courage, etc.) | to summon all of | to exert fully | to strain (one's voice)     残された全ての力を振り絞り 立ち向かうアスタ
勝利,しょうり  victory | triumph | conquest | success | winShouri     アスタは 仲間を… 勝利を信じて剣を振るう
密接,みっせつ  close (relationship, connection, etc.) | intimate | nearclose (together)     全て集めると 自分たちは 魔(マナ)と密接につながった—
率いる,ひきいる  to lead | to spearhead (a group) | to command (troops)     ヤミ率いる黒(くろ)の暴牛(ぼうぎゅう)をおいて ほかにはない
帰還,きかん  repatriation | return(electrical) feedback     １人も欠けることなく 帰還したのだった
ぼろぼろ,ぼろぼろ  worn-out | ragged | tattered | battered | scruffycrumbling | dry and crumblyfalling (in drops or clumps) | scattering(physically or mentally) worn-out | exhausted(coming to light) one after another     （ノエル）あんたが いちばんボロボロじゃない
功績,こうせき  achievement | meritorious deed | distinguished service | contribution     （ラック） 僕たち黒の暴牛 みんなの功績だね
陣形,じんけい  battle formation | military formation     陣形を崩すでないぞ 10人編成の小隊を維持
垂らす,たらす  to dribble | to spillto suspend | to hang down | to slouch | to dangle     チャーミーは ヨダレ垂らしているし…
撤退,てったい  evacuation | withdrawal | revocation | repeal | retreat     ダイヤモンドが撤退を始めました
誇り,ほこり  pride | boast | credit (to)     アスタは 俺の誇りですし ライバルですから
治療,ちりょう  (medical) treatment | care | therapy | cure | remedy     （フィンラル） アスタ君が治療されてるとき 聞いちゃったんだ
粉々に砕く,No pitch accent data こなごなにくだく  to smash to pieces     骨が粉々に砕かれているのも 相まって…
恵まれる,めぐまれる  to be blessed with | to be rich in | to abound in     仲間には恵まれたんだな
遡る,さかのぼる  to go upstreamto go back (in time, to origin) | to date back to | to trace back to | to make retroactive     話は５か月前に遡る…
野宿,のじゅく  sleeping outdoors | sleeping out in the open air | camping     アスタは ハージ村の近くの 森の中で野宿をしながら—
薪割,まきわり  hatchet | axewood-chopping | wood-splitting     （ファンゼル）うん じゃ 早速 薪割(まきわ)り当番を決めようか
抜群,ばつぐん  outstanding | excellent | exceptional | surpassing | extraordinary | distinguishedpreeminence | distinction | extraordinariness     受け･攻め ともに抜群だ どんどん動きがよくなっていくよ
優秀,ゆうしゅう  superior | excellent | brilliant | outstanding     君は本当に ３本の指に入るくらい優秀だよ
忠告,ちゅうこく  advice | warning     ですから これは参謀としての忠告です
属す,ぞくす  to belong to | to come under | to be affiliated with | to be subject to     どの国にも属さない 自治地域よ
奴隷,どれい  slave | servantslavery     魔術に長(た)けた魔女だ いい奴隷になるだろうよ
雑魚,ざこ  small fish | small fry(a) nobody | small fry | unimportant person     （ラドロス） 雑魚なんか相手にしても つまんないでしょうが
悲惨,ひさん  disastrous | tragic | miserable | wretched | pitiful | woeful     バネッサの悲惨な姿だった
圧倒的,あっとうてき  overwhelming     （ナレーション） 敵の圧倒的な強さを前に—
鎮める,しずめる  to appease | to suppress | to calm     （フィンラル） ノエルちゃんの一撃で サラマンダーを鎮めた！
闘争,とうそう  fight | battle | combat | conflictstruggle (for rights, higher wages, etc.) | strife | (labor) dispute | strike     {\an8}（ラドロス） 自分の持つ力を 最大限 闘争に用いる
挺する,ていする  to put (oneself) forward | to risk (one's life) | to volunteer (bravely)     な〜んで身を挺して かばっちゃうのかなぁ？
故郷,ふるさと  home town | birthplace | native place | one's old homeruins | historic remains     俺の故郷でいうところの—
漲る,みなぎる  to rise high (of water) | to overflow | to swellto be filled with (emotion, energy, etc.) | to be bursting with | to be brimming with | to pervade (of an atmosphere, feeling, etc.) | to prevail     みなぎってくる
誘導,ゆうどう  guidance | leading | induction | introduction | incitement | inducement     武器を持つ者を先頭に 村のみんなを南門へ誘導しろ
隔壁,かくへき  barrier wall | bulkhead | partition | septum | diaphragm     ご苦労　隔壁は どれくらいもちそうだ？
披露,ひろう  announcement | presentation | demonstration | displaying | showing | introducing | exhibiting | unveiling | revealing | showcasing | performing | giving a rendition     国民に その活躍を披露する祭典
祭典,さいてん  festival     国民に その活躍を披露する祭典
些細,ささい  trivial | slight     ささいなことをきっかけに 因縁の対決を繰り広げていた
ひょんなことから,No pitch accent data ひょんなことから  by a strange coincidence | in an unexpected turn of events | by chance | by accident     （ナレーション）ひょんなことから 対決は終止符を打ち—
登壇,とうだん  taking the podium | mounting the rostrum | going on stage to give a speech, etc.     （ユリウス） 発表後には国王も登壇されるから 楽しみにしていてくれ
敢然,かんぜん  boldly | bravely | resolutely | determinedly     敢然と敵に立ち向かった彼らを 褒めたたえたく 開催を決定した
誇る,ほこる  to boast of | to be proud of | to take pride in     我が国が誇る ９人の魔法騎士団 団長を！
支持,しじ  support | backing | endorsement | approvalsupport | holding up | propping     ここは 一発かまして 国民どもの支持を得てやろう
殲滅,せんめつ  extermination | annihilation     そして 白夜の魔眼を殲滅(せんめつ)する！
控え,ひかえ  reserve | spare | backupnote | memorandumduplicate | copy | stub (of a ticket, etc.)waiting one's turn     （バーテンダー）お客さま　店内で 攻撃魔法は お控えくださいませ
溶岩,ようがん  lava     溶岩が 常に噴出している
顧みる,かえりみる  to look back on (the past) | to reflect on | to reminisce aboutto look behind (at) | to turn round (and look) | to look over one's shoulderto consider | to concern oneself about | to take notice of | to pay attention to | to take into consideration     自分の命の危険を顧みずに 戦い続けるでしょう
決意,けつい  decision | determination | resolution     上り詰める決意をしたのならば—
斯くして,かくして  thus     かくして 強魔地帯(ごうまちたい)で 温泉合宿が行われることとなり—
強制,きょうせい  compulsion | coercion | forcing (to do) | enforcement     巻き添えで 強制参加させられるアスタたち
温泉,おんせん  hot springonsen | hot spring resort | hot spring spaOnsen     山頂の温泉を 目指すアスタたちだが…
根性,こんじょう  willpower | guts | determination | grit | spiritcharacter | nature | disposition | personality     どうすれば…　根性や筋力で 乗り越えられないってことは—
噴火,ふんか  eruption | volcanic eruption     貴様の頭も噴火しそうだな 似合わんことをするからだ
無謀,むぼう  reckless | thoughtless | rash | ill-advised | impulsive | mad (e.g. scheme)     それは ただの無謀ってやつだ
落石,らくせき  falling rocks | fallen rocks     噴火のマグマや落石は これで気づけるけど…
輪っか,わっか  ring | loop (of rope)halo (of an angel)     巡る…　川…　いや 輪っかか
直々,じきじき  in person | personally | directly     じきじきに 引導を渡してやるよ　ノエル
先導,せんどう  guidance | leadership | leading the way     （ミモザ）私が先導します 巻き返しましょう！
選抜試験,No pitch accent data せんばつしけん  selection test     ついに その選抜試験が開始された
高貴,こうき  high class | nobleKouki     高貴すぎて味が分からん！
収まる,おさまる  to fit into (a box, frame, category, etc.) | to be contained within | to fall within (e.g. a budget)to settle down (into) | to be installed (in one's rightful place) | to be returned (to one's original position)to settle into (one's position) | to take up (a post) | to occupy (a role)to be settled (dispute, conflict, etc.) | to be sorted | to subside (e.g. wind) | to calm down | to abateto be satisfied (e.g. with an answer) | to consent | to agree     あんな小さなキャンバスには 収まりません
最終的,No pitch accent data さいしゅうてき  final | eventual | ultimate     {\an8}（ロブ） 最終的には 個々の 力の差が勝敗を分ける
稚拙,ちせつ  unskillful | childish | immature | naive | artless | clumsy | crude     その稚拙な言い回し アスタに影響でも受けたか？
伏兵,ふくへい  ambush | troops in ambushunexpected opposition | unexpected obstacle     思わぬ所に伏兵がいた…
防御,ぼうぎょ  defense | defence | safeguard | protection     防御だけできたって どうしようもねえぜ　ノエル
満開,まんかい  full bloom (esp. of cherry blossom) | full blossom     うん 満開だね
舞台,ぶたい  stage (theatre, theater)scene or setting (e.g. of novel, play, etc.)Butai     最も美しき我々と 同じ舞台にいてはならないのだ
試合,しあい  match | game | bout | contest     王撰騎士団(ロイヤルナイツ)選抜試験 ２回戦 第１試合
単身,たんしん  alone | unaided | away from home     アスタは魔晶石(クリスタル)に 単身 突撃してきたマグナと一騎打ちに
脈,みゃく  pulseveinchain (of mountains, etc.)hopethread (of an argument)     （オーヴェン） ンン…　脈が弱まっている
足掻く,あがく  to paw (at) the groundto struggle (using one's arms and legs) | to flounder | to flail aboutto struggle (to escape an adverse situation) | to strive | to make every effort     {\an8}この状況じゃ どうあがいてもムリ
墓参り,はかまいり  visit to a grave     お墓参りに来てくれたんだ
貫く,つらぬく  to go through | to pierce | to penetrateto run through (e.g. a river through a city) | to pass throughto stick to (opinion, principles, etc.) | to carry out | to persist with | to keep (e.g. faith) | to maintain (e.g. independence)     この魔法は全てを貫く！
導く,みちびく  to guide | to lead | to show the way | to conductto derive | to deduce     {\an8}気の遠くなるような 努力が導いた力
安泰,あんたい  peace | security | tranquility | tranquillity     これで この村も安泰です
歓迎,かんげい  welcome | reception     {\an8}歓迎するよ
見当,けんとう  estimate | guess | conjecture | aimdirection | bearingsregistration mark (printing)approximately | about | around     （ヤミ）次に どこが狙われるか 見当をつけなきゃいけねえが…
洞窟,どうくつ  cavern | cave | cave system | grottoDoukutsu     近くの洞窟から 古い魔導具が見つかっている
豊作,ほうさく  abundant harvest | bumper cropHousaku     {\an8}やっぱり 今年は豊作だったそうだ
愚弟,ぐてい  younger brotherstupid younger brother     我が愚弟 フエゴレオンも 敵の計略に落ち—
奇襲攻撃,No pitch accent data きしゅうこうげき  surprise attack | ambush     奇襲攻撃で 敵を混乱に陥れるには—
賊,ぞく  thief | robber | burglarrebel | insurgent | traitor     賊に乗っ取られたりしないように しっかり留守番してろよ！
中央,ちゅうおう  centre | center | middle | heartmetropolis | capital city | central governmentChuuou     そして 我々は 正面中央より突撃する
がっかり,がっかり  to be disappointed | to be dejected | to be downhearted | to lose heart | to feel let downto feel exhausted | to feel drained     私をがっかりさせるなよ
頭首,とうしゅ  boss | chief | manager     最終目標は 頭首のリヒトを倒すことである
詫び,わび  apology | excuse     ランギルスの件で わびを入れたいっつうから…
鼓動,こどう  beat | palpitation | pulsation | throbbing     （ユノ）鼓動？
疑う,うたがう  to doubt | to distrust | to be suspicious of | to suspect     （ウィリアム） ヤミ　君は疑っているんだね？
薔薇,ばら  roseBara     あいつの薔薇は—
臆する,おくする  to be hesitant | to feel timid     臆することなく散るのみ！
統べる,すべる  to rule over | to govern | to command | to controlto integrate | to consolidate | to unite | to incorporate     いずれ 団を統べる者か…
なす可きこと,No pitch accent data なすべきこと  things to do | must-do items | one's duty | what is required     私には まだ なすべきことがあると…
凝縮,ぎょうしゅく  condensation (of ideas, emotions, etc.)condensation (of a vapour or gas)     すさまじい魔力が凝縮されている…
途絶える,とだえる  to stop | to cease | to come to an end | to cut off     そう言ったりもするけれど 手紙が途絶えてからというもの—
暴走,ぼうそう  acting rashly | running wildly | behaving recklessly | reckless driving | rampagerunaway (process)reckless baserunning     魂が暴走してる！
制御,せいぎょ  control (of a machine, device, etc.)control (over an opponent, one's emotions, etc.) | governing | management | suppression | keeping in check     あいつ 魔法を制御しようとしてない
説得,せっとく  persuasion     （ナレーション） アスタの説得によって⸺
裂く,さく  to tear | to rip upto cut up | to cleave | to cut open (esp. the abdomen)to forcibly separate (e.g. two lovers)to have a tattoo in the corner of one's eye     カカッ…　上等だ どいつもこいつも裂いてやらぁ！
追尾,ついび  following | pursuing | tracking | shadowing | tailing | chasing     強力な魔力を追尾してんだろう？
謀る,はかる  to plan | to attempt | to deviseto plot | to conspire | to schemeto deceive | to trick | to take in     （アレクドラ） よくも謀ってくれたな！
物質,ぶっしつ  material | substancematter     召喚したり 動かしたりと 物質に命令ができるって感じか
槍,やり  spear | lancejavelinlancejeeringYari     {\an8}悪魔の槍は 打ち消せなかったけど
貧しい,まずしい  poor | needylacking (quantity and quality-wise) | poor | scanty | skimpy | slight | inadequate     たとえ下民でも たとえ貧しくても
詳細,しょうさい  details | particulars | specificsdetailed | specific | minuteclose-up view (of a digitally displayed map) | zoomed-in view     まず 事の詳細を聞かせてもらおう
本題,ほんだい  main question | real issue at hand     本題に戻ろう
悪魔,あくま  devil | demon | fiendSatan | the DevilMāra | evil spirits or forces that hinder one's path to enlightenmentAkuma     （ドロシー）異界に棲む悪魔たちは
イレギュラー,イレギュラー  irregular     何かイレギュラーがないかぎり 私たちの世界に現れることはない
一点,いってん  speck | dot | point | only a little | particle | only oneItten     呪いを探る… この一点においては⸺
段取り,だんどり  programme | program | plans | arrangements     段取りしてやるから 任せとけ
手がかり,てがかり  clue | lead | key | trail | scent | trackhandhold | hold     呪い…　お母さまと関わりのある 悪魔の手がかりかもしれない
見通す,みとおす  to see without obstruction | to see throughto forecast | to predict | to anticipate     国の中のことを全て見通している 全智の魔道士(まどうし)ともいわれています
間近,まぢか  proximity | nearness | soon | nearby     美少女２人が間近で寝てると思うと 全く熟睡できなかった
監視,かんし  monitoring | watching | observation | surveillance | guarding | supervision | lookout    複数のコンテナの監視、管理
誤って,No pitch accent data あやまって  in error | by mistake | by accident | accidentally    誰かが誤ってコンテナを削除したら、自動で再生成してくれる(これがkubernetesのメリット)
削除,さくじょ  deletion | elimination | erasure | striking out    誰かが誤ってコンテナを削除したら、自動で再生成してくれる(これがkubernetesのメリット)
格納,かくのう  storage | housing for equipment and machinesputting into computer memory    格納された各データの参照や修正といった管理を容易にするための構成である[1][2][3]。
効率,こうりつ  efficiency    ソフトウェア開発において、データ構造についてどのような設計を行うかは、プログラム（アルゴリズム）の効率に大きく影響する。
主要,しゅよう  chief | main | principal | major    多くのプログラムの設計において、データ構造の選択は主要な問題である。
構築,こうちく  construction | building | putting up | erecting | creation | formulation | architecture (systems, agreement, etc.)    これは大規模システムの構築において、実装の困難さや質、最終的なパフォーマンスはベストのデータ構造を選択したかどうかに大きく依存してきたという経験の結果である。
自明,じめい  self-evident | obvious | axiomatic | self-explanatory | trivial    多くの場合、データ構造が決まれば、利用するアルゴリズムは比較的自明に決まる。
特定,とくてい  specific | particular | designated | specialspecifying | designating | identifying | pinpointing    つまり、与えられた仕事をこなす最適なアルゴリズムを使うために、そのアルゴリズムが前提としている特定のデータ構造が選択される。
標準,ひょうじゅん  standard | level | norm    NET Frameworkのようなプログラミング言語の標準ライブラリや環境において多くのデータ構造がサポートされている。
軍港,ぐんこう  naval port | naval station     このカリファ軍港に集結するはずです｡・
燃料,ねんりょう  fuel     燃料が…｡
企てる,くわだてる  to plan | to plot | to propose | to design | to intend | to contemplateto attempt (e.g. suicide, murder) | to undertake (e.g. business)to stand on tip-toes    大統領の殺害を企てる
殺害,さつがい  killing | murder    彼らは国王の殺害をたくらんだ
所在,しょざい  whereabouts | place where one is | position | location    それが簡単に所在地周辺の地図を表示する
に依る,による  by means of | due to | because of | according to    ある研究によれば、ガンによる女性の死亡数の中では肺がんが１７％を占めている。
彷彿,ほうふつ  (bearing a) close resemblance | vivid reminder (e.g. of the past)dim | faint | vague | blurred    ヒットラーを彷彿させるね, なんて恐ろしいんだ.
上等,じょうとう  superior | first-class | excellent | top quality(that's) just fine! | bring it on!    どうしてこんな上等のぶどう酒を今まで取って置いたのか。
脅し,おどし  threatbird-scaring device (scarecrow, gun, etc.)    彼は私とは手を切ると脅しをかけた
相性,あいしょう  affinity | compatibility | chemistry (between people)    これがとてもビールに相性が良い
接近,せっきん  getting closer | drawing nearer | approachingbeing not much different | being near (age, skill, etc.)becoming close (i.e. friendly) | becoming intimate    台風が接近しているため、明後日の運動会は延期ないし中止する可能性があります。
隙間,すきま  crevice | crack | gap | opening | clearancespare moment | interval | break | pause | spare timechink (in one's armor, armour) | unpreparedness | carelessness    太陽が雲の隙間から顔を覗かせました
掃討,そうとう  cleaning up | sweeping up | mopping up    掃討完了！
決着,けっちゃく  conclusion | decision | end | settlement    彼らはその問題に最終的な決着をつけた
油断,ゆだん  negligence | carelessness | inattention | unpreparedness    安心は最大の敵である；油断大敵
頃合い,ころあい  suitable time | good timepropriety | moderation    ころあいをみてその事をお父さんに話してあげるわ。
基礎,きそ  foundation | basis    数学はすべての科学の基礎である。
収める,おさめる  to dedicate | to make an offering | to pay (fees)to supplyto storeto finish | to bring to a closeto restore (something to its place)to achieve (e.g. a result)    彼女は自分の事業で偉大な成功を収めた。
細工,さいく  work | workmanship | craftsmanship | handiworkartifice | trick | device | tampering | doctoringSaiku    こちらが彼が手掛ける金細工のサンプルです。
制圧,せいあつ  gaining total control (of people or counties) | suppression | oppression | control | mastery | ascendancy | supremacy    イエメン軍は南部を制圧するために攻撃を強めている。
間際,まぎわ  the point just before | the point of doing | the verge of happening    診察室を出る間際、先生が「バイバイ」と手を振ってくださいました。
増強,ぞうきょう  reinforcement | augmentation | strengthening | increase | buildup    新大統領は軍を増強したいと思っている。
上達,じょうたつ  improvement (e.g. in skill, ability) | advance | progresscommunication of opinions of the general populace to those of high rankJoutatsu    私はいろいろな機会を利用して英語の上達をはかった
図る,はかる  to plan | to attempt | to deviseto plot | to conspire | to schemeto aim for | to strive for | to work towards | to seek    その会社は市場を拡大するために最近の製品の多角化を図った
